ID,Name,Brand,Mount,Media Width,Media Height,Media Size Name,Name.Japan,Name.US,Keywords
FE25ADF4-D343-447B-9124-63946E588ECB,DMC-GF2,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
06204162-ACE6-40E8-ACAA-69068CA10BBA,DMC-GF3,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
3F2424DA-C601-4C99-B366-47D48A4EEECB,DMC-GF5,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
2F7F916E-A58E-4357-8E6E-21103985B1B1,DMC-GF6,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
425340C4-5D7F-495E-B717-F81ACEDA17F8,DMC-GF7,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
20C42296-AB27-4AB0-B1D8-DFB84E49CCC8,DMC-GH1,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
79C70FFA-1F50-49A5-9A09-A0C1C443B1C1,DMC-GH2,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
C665E3B2-C4A1-4473-9301-27320F47F486,DMC-GH3,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
B2C822CD-3666-4B80-B640-F1CA47C73FE6,DMC-GH4,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
FB244463-7B24-408E-9380-95803AD6F9FA,DMC-GM1,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
